outbound,tcp,20107,91.155.182.231
inbound,tcp,35237-56077,103.182.11.108-123.230.151.194
inbound,tcp,40076,140.110.92.248
inbound,udp,48749,66.162.90.138
inbound,tcp,32619-37240,81.29.16.228-104.61.89.243
inbound,udp,23947,224.9.240.56-244.223.241.179
inbound,tcp,48064-55248,145.31.159.228-233.50.192.243
inbound,tcp,59431,161.103.213.207
inbound,udp,56345-56725,125.86.55.221
inbound,tcp,41690-43319,22.161.193.92-203.184.244.216
outbound,udp,41767,125.152.114.10-180.255.225.81
outbound,tcp,14371-57300,203.240.167.174
inbound,tcp,16102,209.168.159.99
inbound,tcp,20214,224.45.17.172
inbound,tcp,36786,16.144.186.4-37.193.233.16
inbound,tcp,60830,155.103.176.153-240.182.225.179
inbound,udp,4143-43267,121.47.18.179
inbound,tcp,8147-37762,180.36.118.208
outbound,tcp,5740-57981,211.186.68.28-217.228.173.201
outbound,tcp,2590-57129,119.20.77.188
outbound,udp,58242-62131,28.104.37.94
inbound,udp,55527,254.104.189.243-255.161.255.247
outbound,udp,30496,194.87.9.240-198.237.216.250
outbound,udp,8597-10147,134.56.243.104-230.248.253.208
outbound,udp,19949,33.145.226.207-199.204.229.246
outbound,udp,39965,110.97.223.49
inbound,tcp,10918,60.198.228.103
outbound,udp,35045,78.45.68.139
outbound,tcp,2589-35495,216.48.204.160-228.123.246.236
outbound,tcp,25448-28560,26.197.168.182
inbound,udp,62996-65009,59.72.209.179-210.85.231.201
outbound,udp,48104,39.207.15.33-98.207.97.133
outbound,udp,18655,42.105.28.48-245.139.253.210
inbound,tcp,48258-65068,240.180.208.63-249.182.248.210
outbound,tcp,38951-41671,193.80.61.58-223.142.142.219
inbound,tcp,26698,156.254.129.163-210.255.153.241
outbound,udp,11863-29245,230.191.86.190
inbound,tcp,54384,22.11.25.227-255.32.116.250
outbound,tcp,18824,52.32.200.219
inbound,udp,20474-41081,82.123.61.22-111.146.178.164
inbound,udp,36723,96.27.144.189-198.99.146.189
outbound,udp,29912-32255,140.67.3.242
inbound,udp,30488-58767,89.25.146.134-203.250.189.185
outbound,udp,21815-59373,78.91.42.48-144.109.108.129
outbound,tcp,15281-61462,137.108.53.150
outbound,tcp,1774,109.243.2.2-182.248.69.122
inbound,udp,14226-20498,216.214.149.230
inbound,tcp,15998,25.242.227.14-242.251.245.173
outbound,tcp,60271,237.223.242.138
inbound,tcp,61749-64056,165.150.201.76
inbound,tcp,28337,53.97.251.217-251.251.251.244
inbound,tcp,52755,254.220.0.184
inbound,udp,2053-8341,193.27.160.179
outbound,udp,52824,225.144.67.110-253.218.133.197
outbound,udp,4034-21239,214.49.225.196
outbound,tcp,47960-64868,14.234.65.179-192.236.204.238
inbound,tcp,44204-63132,82.202.191.118-242.213.209.249
outbound,tcp,27193-30466,78.150.151.39
inbound,tcp,5081-46297,204.192.30.66
inbound,udp,5353,148.135.14.145
outbound,udp,54424,117.189.98.242-243.203.235.252
outbound,udp,43909-47916,44.48.253.117-189.135.255.137
outbound,tcp,7094,187.76.137.224
inbound,udp,47017-50224,228.12.105.152-241.209.198.158
outbound,udp,22289-33117,253.129.216.104-255.169.235.229
outbound,tcp,65435-65497,92.0.206.231
outbound,tcp,47682,6.24.93.23-141.36.176.249
inbound,udp,1821-49298,142.192.242.97-210.205.246.128
inbound,udp,44511,142.19.8.165-255.172.203.170
outbound,udp,64442-65124,190.230.174.209-237.240.231.240
inbound,udp,594,212.143.238.42
outbound,udp,12675,194.111.107.119-200.217.237.153
outbound,udp,18629,12.186.139.161-108.239.222.169
